Grading at Thu Sep  6 10:27:44 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 8, column 3 
Checking for field double contribution
Found on line 10, column 3 
Checking for field double rate_of_return
Found on line 12, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 16, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 84, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0005100 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0005100 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0042000 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0042000 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009800 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009800 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0047200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0047200 |   376  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   213  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   381  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   207  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   377  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   212  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   401  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   217  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   383  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   594  | -3567.00 | 0.0002300 |   220  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   594  | -3567.00 | 0.0002300 |   382  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   594  | -3567.00 | 0.0049300 |   230  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   594  | -3567.00 | 0.0049300 |   393  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   594  | -6534.00 | 0.0003400 |   230  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   594  | -6534.00 | 0.0003400 |   386  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   594  | -6534.00 | 0.0046700 |   228  | Correct
 240 |     0.00 | 2401.00 | 0.0026700 |   594  | -6534.00 | 0.0046700 |   388  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   221  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   382  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   233  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   397  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   230  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   374  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   226  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   409  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   586  | -3567.00 | 0.0000900 |   233  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   586  | -3567.00 | 0.0000900 |   377  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   586  | -3567.00 | 0.0045300 |   208  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   586  | -3567.00 | 0.0045300 |   379  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   586  | -6534.00 | 0.0004500 |   223  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   586  | -6534.00 | 0.0004500 |   390  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   586  | -6534.00 | 0.0048500 |   229  | Correct
 240 |     0.00 | 2401.00 | 0.0056700 |   586  | -6534.00 | 0.0048500 |   408  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   214  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   371  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   210  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   390  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   206  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   374  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   210  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   409  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0009300 |   229  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0009300 |   374  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0048400 |   213  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0048400 |   387  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005400 |   216  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0005400 |   387  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0044500 |   213  | Correct
 240 | 11114.56 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0044500 |   389  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   227  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   370  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   208  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   381  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   216  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   395  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   217  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   408  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0006000 |   214  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0006000 |   403  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0048100 |   233  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0048100 |   404  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0001800 |   212  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0001800 |   378  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0040900 |   207  | Correct
 240 | 11114.56 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0040900 |   402  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   210  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   405  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   228  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   393  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   212  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   375  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   212  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   378  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   592  | -3567.00 | 0.0000900 |   218  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   592  | -3567.00 | 0.0000900 |   377  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   592  | -3567.00 | 0.0040200 |   204  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   592  | -3567.00 | 0.0040200 |   370  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   592  | -6534.00 | 0.0001600 |   221  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   592  | -6534.00 | 0.0001600 |   406  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   592  | -6534.00 | 0.0042200 |   219  | Correct
 240 | 11114.56 | 2924.00 | 0.0026700 |   592  | -6534.00 | 0.0042200 |   372  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   212  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   380  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   218  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   371  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   211  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   403  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   221  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   408  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   599  | -3567.00 | 0.0006700 |   209  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   599  | -3567.00 | 0.0006700 |   399  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   599  | -3567.00 | 0.0042700 |   208  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   599  | -3567.00 | 0.0042700 |   400  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   599  | -6534.00 | 0.0008700 |   211  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   599  | -6534.00 | 0.0008700 |   386  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   599  | -6534.00 | 0.0046400 |   209  | Correct
 240 | 11114.56 | 2924.00 | 0.0056700 |   599  | -6534.00 | 0.0046400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0000000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0000000 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0006900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0006900 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0049800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0049800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0002000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0002000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0044500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0044500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0008300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0008300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0049300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0049300 |   408  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   205  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   397  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   205  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   378  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   211  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   370  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   209  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   392  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   587  | -3567.00 | 0.0006500 |   215  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   587  | -3567.00 | 0.0006500 |   407  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   587  | -3567.00 | 0.0047600 |   204  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   587  | -3567.00 | 0.0047600 |   380  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   587  | -6534.00 | 0.0002200 |   212  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   587  | -6534.00 | 0.0002200 |   391  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   587  | -6534.00 | 0.0045700 |   220  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   587  | -6534.00 | 0.0045700 |   386  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   219  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   381  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   206  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   377  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   214  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   407  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   226  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   386  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   599  | -3567.00 | 0.0007700 |   207  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   599  | -3567.00 | 0.0007700 |   402  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   599  | -3567.00 | 0.0046800 |   216  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   599  | -3567.00 | 0.0046800 |   373  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   599  | -6534.00 | 0.0005300 |   232  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   599  | -6534.00 | 0.0005300 |   407  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   599  | -6534.00 | 0.0042800 |   212  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   599  | -6534.00 | 0.0042800 |   408  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   231  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   370  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   213  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   409  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   216  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   396  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   204  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   370  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0001700 |   218  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0001700 |   401  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042100 |   204  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042100 |   396  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0001900 |   207  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0001900 |   381  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0041800 |   216  | Correct
 345 |  9624.17 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0041800 |   409  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   208  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   388  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   214  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   400  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   230  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   401  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   204  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   404  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009300 |   208  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009300 |   381  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0049600 |   204  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0049600 |   381  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0004200 |   228  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0004200 |   393  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0048000 |   216  | Correct
 345 |  9624.17 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0048000 |   388  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   204  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   373  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   213  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   382  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   222  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   393  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   206  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   400  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   598  | -3567.00 | 0.0008400 |   228  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   598  | -3567.00 | 0.0008400 |   372  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   598  | -3567.00 | 0.0049700 |   210  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   598  | -3567.00 | 0.0049700 |   391  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   598  | -6534.00 | 0.0004500 |   211  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   598  | -6534.00 | 0.0004500 |   401  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   598  | -6534.00 | 0.0046700 |   217  | Correct
 345 |  9624.17 | 3766.00 | 0.0026700 |   598  | -6534.00 | 0.0046700 |   409  | Correct
 345 |  9624.17 | 3766.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   218  | Correct
 345 |  9624.17 | 3766.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   377  | Correct
 345 |  9624.17 | 3766.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   219  | Correct
 345 |  9624.17 | 3766.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   378  | Correct
 345 |  9624.17 | 3766.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   212  | Correct
 345 |  9624.17 | 3766.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   404  | Correct
 345 |  9624.17 | 3766.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   228  | Correct
 345 |  9624.17 | 3766.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   403  | Correct
 345 |  9624.17 | 3766.00 | 0.0056700 |   588  | -3567.00 | 0.0000800 |   220  | Correct
 345 |  9624.17 | 3766.00 | 0.0056700 |   588  | -3567.00 | 0.0000800 |   371  | Correct
 345 |  9624.17 | 3766.00 | 0.0056700 |   588  | -3567.00 | 0.0048200 |   233  | Correct
 345 |  9624.17 | 3766.00 | 0.0056700 |   588  | -3567.00 | 0.0048200 |   386  | Correct
 345 |  9624.17 | 3766.00 | 0.0056700 |   588  | -6534.00 | 0.0009000 |   230  | Correct
 345 |  9624.17 | 3766.00 | 0.0056700 |   588  | -6534.00 | 0.0009000 |   370  | Correct
